year_month,ward,i_a_項目10_mean,i_a_項目10_pos_ratio,i_a_項目10_high_ratio,i_a_項目11_mean,i_a_項目11_pos_ratio,i_a_項目11_high_ratio,i_a_項目12_mean,i_a_項目12_pos_ratio,i_a_項目12_high_ratio,i_a_項目13_mean,i_a_項目13_pos_ratio,i_a_項目13_high_ratio,i_a_項目14_mean,i_a_項目14_pos_ratio,i_a_項目14_high_ratio,i_a_項目15_mean,i_a_項目15_pos_ratio,i_a_項目15_high_ratio,i_a_項目16_mean,i_a_項目16_pos_ratio,i_a_項目16_high_ratio,i_a_項目17_mean,i_a_項目17_pos_ratio,i_a_項目17_high_ratio,i_a_項目18_mean,i_a_項目18_pos_ratio,i_a_項目18_high_ratio,i_a_項目19_mean,i_a_項目19_pos_ratio,i_a_項目19_high_ratio,i_a_項目20_mean,i_a_項目20_pos_ratio,i_a_項目20_high_ratio,i_a_n_records,ii_a_項目10_mean,ii_a_項目10_pos_ratio,ii_a_項目10_high_ratio,ii_a_項目11_mean,ii_a_項目11_pos_ratio,ii_a_項目11_high_ratio,ii_a_項目12_mean,ii_a_項目12_pos_ratio,ii_a_項目12_high_ratio,ii_a_項目13_mean,ii_a_項目13_pos_ratio,ii_a_項目13_high_ratio,ii_a_項目14_mean,ii_a_項目14_pos_ratio,ii_a_項目14_high_ratio,ii_a_項目15_mean,ii_a_項目15_pos_ratio,ii_a_項目15_high_ratio,ii_a_項目16_mean,ii_a_項目16_pos_ratio,ii_a_項目16_high_ratio,ii_a_項目17_mean,ii_a_項目17_pos_ratio,ii_a_項目17_high_ratio,ii_a_項目18_mean,ii_a_項目18_pos_ratio,ii_a_項目18_high_ratio,ii_a_項目19_mean,ii_a_項目19_pos_ratio,ii_a_項目19_high_ratio,ii_a_項目20_mean,ii_a_項目20_pos_ratio,ii_a_項目20_high_ratio,ii_a_n_records,b_項目10_mean,b_項目10_pos_ratio,b_項目10_high_ratio,b_項目11_mean,b_項目11_pos_ratio,b_項目11_high_ratio,b_項目12_mean,b_項目12_pos_ratio,b_項目12_high_ratio,b_項目13_mean,b_項目13_pos_ratio,b_項目13_high_ratio,b_項目14_mean,b_項目14_pos_ratio,b_項目14_high_ratio,b_項目15_mean,b_項目15_pos_ratio,b_項目15_high_ratio,b_項目16_mean,b_項目16_pos_ratio,b_項目16_high_ratio,b_項目17_mean,b_項目17_pos_ratio,b_項目17_high_ratio,b_項目18_mean,b_項目18_pos_ratio,b_項目18_high_ratio,b_項目19_mean,b_項目19_pos_ratio,b_項目19_high_ratio,b_項目20_mean,b_項目20_pos_ratio,b_項目20_high_ratio,b_n_records,denominator_days,unique_patients,ii_a_score_mean,ii_a_score_p75,ii_a_score_high2_ratio,ii_a_score_high4_ratio,I_actual_rate,II_actual_rate
202504,5F,0.05372217958557176,0.05372217958557176,0.0,0.07444359171143515,0.07444359171143515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004604758250191865,0.004604758250191865,0.0,0.0023023791250959325,0.0023023791250959325,0.0,0.7904834996162702,0.07904834996162702,0.07904834996162702,0.014581734458940905,0.014581734458940905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303,1.1250959324635457,0.9462778204144282,0.17881811204911743,1.0237912509593246,0.7137375287797391,0.31005372217958554,0.6454336147352264,0.6454336147352264,0.0,0.7267843438219493,0.6016884113584037,0.12509593246354567,1.2310053722179586,0.7881811204911742,0.44282425172678436,0.12125863392171911,0.12125863392171911,0.0,0.059861857252494245,0.059861857252494245,0.0,0.5425940138142747,0.5425940138142747,0.0,0.6477359938603223,0.6477359938603223,0.0,0.5686876438986953,0.5686876438986953,0.0,0.7559478127398311,0.7559478127398311,0.0,1303,0.2271062271062271,0.04542124542124542,0.04542124542124542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1365,1303,105,7.4481964696853415,11.0,0.8326937835763623,0.7129700690713737,0.2264006139677667,0.2003069838833461
202504,6F,0.008384146341463415,0.008384146341463415,0.0,0.20121951219512196,0.20121951219512196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008384146341463415,0.008384146341463415,0.0,0.012195121951219513,0.012195121951219513,0.0,0.22865853658536586,0.022865853658536585,0.022865853658536585,0.028201219512195123,0.028201219512195123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312,1.1608231707317074,0.8658536585365854,0.29496951219512196,1.1242378048780488,0.75,0.3742378048780488,0.6608231707317073,0.6608231707317073,0.0,0.8163109756097561,0.6364329268292683,0.1798780487804878,1.1432926829268293,0.7309451219512195,0.41234756097560976,0.36128048780487804,0.36128048780487804,0.0,0.20121951219512196,0.20121951219512196,0.0,0.5221036585365854,0.5221036585365854,0.0,0.6448170731707317,0.6448170731707317,0.0,0.5510670731707317,0.5510670731707317,0.0,0.6463414634146342,0.6463414634146342,0.0,1312,0.2530730296456978,0.05133767172812726,0.05061460592913955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1383,1312,110,7.8323170731707314,12.0,0.7759146341463414,0.7172256097560976,0.2149390243902439,0.19054878048780488
202505,5F,0.07567567567567568,0.07567567567567568,0.0,0.07876447876447877,0.07876447876447877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01776061776061776,0.01776061776061776,0.0,0.003088803088803089,0.003088803088803089,0.0,0.4942084942084942,0.04942084942084942,0.04942084942084942,0.020077220077220077,0.020077220077220077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1295,1.1003861003861004,0.9536679536679536,0.14671814671814673,0.8208494208494208,0.623938223938224,0.1969111969111969,0.5135135135135135,0.5135135135135135,0.0,0.5135135135135135,0.4308880308880309,0.08262548262548262,0.9861003861003861,0.6517374517374518,0.33436293436293435,0.10424710424710425,0.10424710424710425,0.0,0.023166023166023165,0.023166023166023165,0.0,0.5127413127413127,0.5127413127413127,0.0,0.5150579150579151,0.5150579150579151,0.0,0.3691119691119691,0.3691119691119691,0.0,0.6061776061776062,0.6061776061776062,0.0,1295,0.272992700729927,0.05474452554744526,0.05474452554744526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1370,1295,107,6.064864864864865,10.0,0.7088803088803088,0.5961389961389961,0.21488871834228704,0.18649270913277052
202505,6F,0.010268562401263823,0.010268562401263823,0.0,0.12322274881516587,0.12322274881516587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007898894154818325,0.007898894154818325,0.0,0.007898894154818325,0.007898894154818325,0.0,0.19747235387045814,0.019747235387045814,0.019747235387045814,0.00631911532385466,0.00631911532385466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266,1.080568720379147,0.8925750394944708,0.18799368088467613,0.9202211690363349,0.674565560821485,0.2456556082148499,0.5244865718799369,0.5244865718799369,0.0,0.6706161137440758,0.490521327014218,0.18009478672985782,0.9012638230647709,0.6145339652448657,0.28672985781990523,0.35308056872037913,0.35308056872037913,0.0,0.16824644549763032,0.16824644549763032,0.0,0.533175355450237,0.533175355450237,0.0,0.518957345971564,0.518957345971564,0.0,0.4707740916271722,0.4707740916271722,0.0,0.5418641390205371,0.5418641390205371,0.0,1266,0.29420505200594355,0.05943536404160475,0.058692421991084695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1346,1266,117,6.683254344391785,11.0,0.6966824644549763,0.6066350710900474,0.22432859399684044,0.2156398104265403
202506,5F,0.11840968020743302,0.11840968020743302,0.0,0.07605877268798616,0.07605877268798616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015557476231633534,0.015557476231633534,0.0,0.013828867761452032,0.013828867761452032,0.0,0.5617977528089888,0.056179775280898875,0.056179775280898875,0.006050129645635264,0.006050129645635264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1157,1.0682800345721695,0.9360414866032843,0.13223854796888504,0.905790838375108,0.672428694900605,0.23336214347450301,0.5496974935177182,0.5496974935177182,0.0,0.5341400172860847,0.44770959377700953,0.08643042350907519,1.082973206568712,0.7104580812445981,0.37251512532411407,0.11063094209161625,0.11063094209161625,0.0,0.01728608470181504,0.01728608470181504,0.0,0.5963699222126189,0.5963699222126189,0.0,0.5453759723422644,0.5453759723422644,0.0,0.3742437337942956,0.3742437337942956,0.0,0.6024200518582541,0.6024200518582541,0.0,1157,0.3119935170178282,0.06239870340356564,0.06239870340356564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1234,1157,113,6.387208297320657,10.0,0.7614520311149524,0.6361279170267934,0.15903197925669835,0.1512532411408816
202506,6F,0.025488530161427356,0.025488530161427356,0.0,0.07051826677994902,0.07051826677994902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008496176720475786,0.008496176720475786,0.0,0.005097706032285472,0.005097706032285472,0.0,0.059473237043330504,0.00594732370433305,0.00594732370433305,0.01784197111299915,0.01784197111299915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177,1.2013593882752762,0.8988954970263382,0.30246389124893797,1.187765505522515,0.7969413763806287,0.39082412914188613,0.6788445199660152,0.6788445199660152,0.0,0.9175870858113849,0.6686491079014444,0.24893797790994052,1.1869158878504673,0.735768903993203,0.4511469838572642,0.4647408666100255,0.4647408666100255,0.0,0.2582837723024639,0.2582837723024639,0.0,0.5887850467289719,0.5887850467289719,0.0,0.6720475785896347,0.6720475785896347,0.0,0.6457094307561597,0.6457094307561597,0.0,0.697536108751062,0.697536108751062,0.0,1177,0.30701754385964913,0.06140350877192982,0.06140350877192982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254,1177,113,8.499575191163975,13.0,0.8122344944774851,0.7468139337298216,0.11299915038232795,0.09855564995751911
202507,5F,0.07311129163281885,0.07311129163281885,0.0,0.0901705930138099,0.0901705930138099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015434606011372868,0.015434606011372868,0.0,0.00974817221770918,0.00974817221770918,0.0,0.12997562956945571,0.012997562956945572,0.012997562956945572,0.024370430544272948,0.024370430544272948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231,1.0861088545897644,0.9382615759545085,0.1478472786352559,0.9033306255077173,0.6848090982940699,0.21852152721364745,0.5621445978878961,0.5621445978878961,0.0,0.6328188464662876,0.5004061738424046,0.132412672623883,1.0089358245329,0.6783103168155971,0.330625507717303,0.19496344435418358,0.19496344435418358,0.0,0.025182778229082048,0.025182778229082048,0.0,0.5808285946385053,0.5808285946385053,0.0,0.5491470349309504,0.5491470349309504,0.0,0.4654752233956133,0.4654752233956133,0.0,0.6222583265637693,0.6222583265637693,0.0,1231,0.3229483282674772,0.06458966565349544,0.06458966565349544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316,1231,120,6.631194151096669,10.0,0.7319252640129975,0.6295694557270511,0.20146222583265638,0.18359057676685622
202507,6F,0.019968051118210862,0.019968051118210862,0.0,0.0878594249201278,0.0878594249201278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01757188498402556,0.01757188498402556,0.0,0.003194888178913738,0.003194888178913738,0.0,0.05591054313099041,0.005591054313099041,0.005591054313099041,0.02875399361022364,0.02875399361022364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1252,1.1629392971246006,0.8945686900958466,0.268370607028754,1.1118210862619808,0.7691693290734825,0.3426517571884984,0.6781150159744409,0.6781150159744409,0.0,0.8945686900958466,0.6517571884984026,0.24281150159744408,1.0694888178913737,0.6972843450479234,0.3722044728434505,0.4073482428115016,0.4073482428115016,0.0,0.24201277955271566,0.24201277955271566,0.0,0.5686900958466453,0.5686900958466453,0.0,0.652555910543131,0.652555910543131,0.0,0.6070287539936102,0.6070287539936102,0.0,0.6789137380191693,0.6789137380191693,0.0,1252,0.27547169811320754,0.05509433962264151,0.05509433962264151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1325,1252,117,8.073482428115016,13.0,0.7811501597444089,0.7356230031948882,0.16134185303514376,0.13338658146964857
202508,5F,0.09276729559748427,0.09276729559748427,0.0,0.12421383647798742,0.12421383647798742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019654088050314465,0.019654088050314465,0.0,0.007075471698113208,0.007075471698113208,0.0,0.4638364779874214,0.046383647798742135,0.046383647798742135,0.01729559748427673,0.01729559748427673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1272,1.0935534591194969,0.9575471698113207,0.1360062893081761,0.8844339622641509,0.6981132075471698,0.18632075471698112,0.5440251572327044,0.5440251572327044,0.0,0.5621069182389937,0.4378930817610063,0.12421383647798742,1.0235849056603774,0.7051886792452831,0.31839622641509435,0.2028301886792453,0.2028301886792453,0.0,0.02358490566037736,0.02358490566037736,0.0,0.5817610062893082,0.5817610062893082,0.0,0.5377358490566038,0.5377358490566038,0.0,0.41273584905660377,0.41273584905660377,0.0,0.6029874213836478,0.6029874213836478,0.0,1272,0.3124539425202653,0.06263817243920412,0.06263817243920412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1357,1272,115,6.46933962264151,10.0,0.7578616352201258,0.639937106918239,0.20911949685534592,0.18474842767295596
202508,6F,0.023492560689115115,0.023492560689115115,0.0,0.15740015661707127,0.15740015661707127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007830853563038372,0.007830853563038372,0.0,0.003915426781519186,0.003915426781519186,0.0,0.22709475332811277,0.022709475332811275,0.022709475332811275,0.023492560689115115,0.023492560689115115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1277,1.2106499608457322,0.9224745497259201,0.28817541111981204,1.111198120595145,0.7580266249021144,0.3531714956930305,0.6468285043069695,0.6468285043069695,0.0,0.9334377447141738,0.6711041503523885,0.26233359436178544,1.0775254502740799,0.6953797963978073,0.38214565387627253,0.4025058731401723,0.4025058731401723,0.0,0.11902897415818324,0.11902897415818324,0.0,0.514487079091621,0.514487079091621,0.0,0.6374314800313234,0.6374314800313234,0.0,0.6170712607674237,0.6170712607674237,0.0,0.6382145653876272,0.6382145653876272,0.0,1277,0.33941605839416056,0.06788321167883211,0.06788321167883211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1370,1277,124,7.908379013312451,13.0,0.7776037588097102,0.7220046985121378,0.19028974158183243,0.14487079091620986
202509,5F,0.08420056764427625,0.08420056764427625,0.0,0.12109744560075686,0.12109744560075686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04446546830652791,0.04446546830652791,0.0,0.00946073793755913,0.00946073793755913,0.0,0.3122043519394513,0.02270577105014191,0.02270577105014191,0.026490066225165563,0.026490066225165563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1057,1.140964995269631,0.9763481551561022,0.16461684011352887,0.9139072847682119,0.7076631977294229,0.20624408703878902,0.6026490066225165,0.6026490066225165,0.0,0.6622516556291391,0.5184484389782403,0.14380321665089876,1.0350047303689687,0.7218543046357616,0.31315042573320717,0.28192999053926204,0.28192999053926204,0.0,0.020813623462630087,0.020813623462630087,0.0,0.6007568590350048,0.6007568590350048,0.0,0.5922421948912016,0.5922421948912016,0.0,0.4720908230842006,0.4720908230842006,0.0,0.6423841059602649,0.6423841059602649,0.0,1057,0.3230088495575221,0.06460176991150443,0.06460176991150443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130,1057,109,6.964995269631031,10.0,0.7568590350047304,0.684957426679281,0.19110690633869443,0.15137180700094607
202509,6F,0.02497687326549491,0.02497687326549491,0.0,0.1692876965772433,0.1692876965772433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01757631822386679,0.01757631822386679,0.0,0.0027752081406105457,0.0027752081406105457,0.0,0.12950971322849214,0.012950971322849213,0.012950971322849213,0.018501387604070305,0.018501387604070305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1081,1.2682701202590194,0.9380203515263644,0.33024976873265494,1.1591119333950046,0.8057354301572618,0.35337650323774283,0.6429232192414431,0.6429232192414431,0.0,0.9685476410730804,0.6975023126734505,0.27104532839962997,1.198889916743756,0.7391304347826086,0.4597594819611471,0.36262719703977797,0.36262719703977797,0.0,0.0730804810360777,0.0730804810360777,0.0,0.5522664199814986,0.5522664199814986,0.0,0.6327474560592045,0.6327474560592045,0.0,0.6753006475485661,0.6753006475485661,0.0,0.669750231267345,0.669750231267345,0.0,1081,0.3081597222222222,0.06163194444444445,0.06163194444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1152,1081,102,8.203515263644773,13.0,0.8297872340425532,0.7668825161887142,0.17298797409805736,0.14061054579093432
